INSERT INTO modulo VALUES(null, 'seguridad', '0', '1',null, null);
INSERT INTO modulo VALUES(null, 'compra', '0', '1',null, null);
INSERT INTO modulo VALUES(null, 'venta', '0', '1',null, null);
INSERT INTO modulo VALUES(null, 'infraestructura', '0', '1',null, null);
INSERT INTO modulo VALUES(null, 'reporte', '0', '1',null, null);
INSERT INTO modulo VALUES(null, 'procesos', '0', '1',null, null);

INSERT INTO caso_uso VALUES(null, 1, 'Cargo', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 1, 'Empleado', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 1, 'Usuarios', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 1, 'Privilegios', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 1, 'Bitacora', '0', '1', null, null);

INSERT INTO caso_uso VALUES(null, 2, 'Proveedores', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 2, 'Insumos', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 2, 'Adquisición de Parvada', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 2, 'Unidad de Medidas', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 2, 'Registro de Compras', '0', '1', null, null);

INSERT INTO caso_uso VALUES(null, 3, 'Clientes', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 3, 'Facturas', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 3, 'Productos', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 3, 'Categorias', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 3, 'Tipo de Pollo', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 3, 'Inventarios', '0', '1', null, null);

INSERT INTO caso_uso VALUES(null, 4, 'Equipos', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 4, 'Planta de Incubación', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 4, 'Galpones', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 4, 'Baterias', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 4, 'Granja', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 4, 'Procesos de Sanitización', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 4, 'Registro Sanitario', '0', '1', null, null);

INSERT INTO caso_uso VALUES(null, 5, 'Reportes Diarios', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 5, 'Reportes de Midicación', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 5, 'Reportes de Huevos', '0', '1', null, null);

INSERT INTO caso_uso VALUES(null, 6, 'Engorde', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 6, 'Ponedoras', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 6, 'Reproductora', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 6, 'Dieta Alimentacia', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 6, 'Lote de Huevo Incubables', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 6, 'Medicación', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 6, 'Producción de Alimento', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 6, 'Traspasos de Parvada', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 6, 'Etapas de Parvada', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 6, 'Etapas de Incubación', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 6, 'Traspasos de Huevos', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 6, 'Orden de Producción', '0', '1', null, null);

INSERT INTO `cargo` VALUES(1, 'Encargado de Reproductoras', 'Encargado de Reproductoras', '123456', '1', '2017-06-17 14:13:01', '2017-06-17 14:13:01');
INSERT INTO `cargo` VALUES(2, 'Encargado de Incubadoras', 'Encargado de Incubadoras', '123456', '1', '2017-06-17 14:13:23', '2017-06-17 14:13:23');
INSERT INTO `cargo` VALUES(3, 'Encargado de Nacedoras', 'Encargado de Nacedoras', '123456', '1', '2017-06-17 14:13:52', '2017-06-17 14:13:52');
INSERT INTO `cargo` VALUES(4, 'Encargado de Parvada', 'Encargado de Parvada.', '123456', '1', '2017-06-17 14:14:09', '2017-06-17 14:14:09');
INSERT INTO `cargo` VALUES(5, 'Gerente General', 'Gerente General', '123456', '1', '2017-06-17 14:14:50', '2017-06-17 14:14:50');
INSERT INTO `cargo` VALUES(6, 'Gerente de Ventas', 'Encargado de Ventas', '123456', '1', '2017-06-17 14:15:27', '2017-06-17 14:15:57');
INSERT INTO `cargo` VALUES(7, 'Gerente de Compras', 'Gerente de Compras.', '123456', '1', '2017-06-17 14:16:35', '2017-06-17 14:16:35');
INSERT INTO `cargo` VALUES(8, 'Encargado de Produccion', 'Encargado de Produccion', '123456', '1', '2017-06-17 14:16:59', '2017-06-17 14:16:59');
INSERT INTO `cargo` VALUES(9, 'Encargado de RRHH', 'Encargado de RRHH', '123456', '1', '2017-06-17 14:17:26', '2017-06-17 14:17:26');
INSERT INTO `cargo` VALUES(10, 'Encargado de Sanitizacion', 'Encargado de Sanitizacion', '123456', '1', '2017-06-17 14:17:48', '2017-06-17 14:17:48');

INSERT INTO `privilegio_cargo` VALUES(1, 1, 1, '0', '123456', '1', '2017-06-17 14:13:01', '2017-06-17 14:13:01');
INSERT INTO `casop_cargo` VALUES(67, 12, 29, 'n', '123456', '1', '2017-06-17 14:13:24', '2017-06-17 14:13:24');
INSERT INTO `casop_cargo` VALUES(68, 12, 30, 'n', '123456', '1', '2017-06-17 14:13:24', '2017-06-17 14:13:24');
INSERT INTO `casop_cargo` VALUES(69, 12, 31, 'n', '123456', '1', '2017-06-17 14:13:24', '2017-06-17 14:13:24');
INSERT INTO `casop_cargo` VALUES(70, 12, 32, 'n', '123456', '1', '2017-06-17 14:13:24', '2017-06-17 14:13:24');
INSERT INTO `casop_cargo` VALUES(71, 12, 33, 'n', '123456', '1', '2017-06-17 14:13:24', '2017-06-17 14:13:24');
INSERT INTO `casop_cargo` VALUES(72, 12, 34, 'n', '123456', '1', '2017-06-17 14:13:24', '2017-06-17 14:13:24');
INSERT INTO `casop_cargo` VALUES(73, 12, 35, 'n', '123456', '1', '2017-06-17 14:13:24', '2017-06-17 14:13:24');
INSERT INTO `casop_cargo` VALUES(74, 12, 36, 'n', '123456', '1', '2017-06-17 14:13:24', '2017-06-17 14:13:24');
INSERT INTO `casop_cargo` VALUES(75, 12, 37, 'n', '123456', '1', '2017-06-17 14:13:24', '2017-06-17 14:13:24');
INSERT INTO `casop_cargo` VALUES(76, 12, 38, 'n', '123456', '1', '2017-06-17 14:13:24', '2017-06-17 14:13:24');
INSERT INTO `casop_cargo` VALUES(77, 13, 1, 'n', '123456', '1', '2017-06-17 14:13:53', '2017-06-17 14:13:53');
INSERT INTO `casop_cargo` VALUES(78, 13, 2, 'n', '123456', '1', '2017-06-17 14:13:53', '2017-06-17 14:13:53');
INSERT INTO `casop_cargo` VALUES(79, 13, 3, 'n', '123456', '1', '2017-06-17 14:13:53', '2017-06-17 14:13:53');
INSERT INTO `casop_cargo` VALUES(80, 13, 4, 'n', '123456', '1', '2017-06-17 14:13:53', '2017-06-17 14:13:53');
INSERT INTO `casop_cargo` VALUES(81, 13, 5, 'n', '123456', '1', '2017-06-17 14:13:53', '2017-06-17 14:13:53');
INSERT INTO `casop_cargo` VALUES(82, 14, 6, 'n', '123456', '1', '2017-06-17 14:13:53', '2017-06-17 14:13:53');
INSERT INTO `casop_cargo` VALUES(83, 14, 7, 'n', '123456', '1', '2017-06-17 14:13:53', '2017-06-17 14:13:53');
INSERT INTO `casop_cargo` VALUES(84, 14, 8, 'n', '123456', '1', '2017-06-17 14:13:53', '2017-06-17 14:13:53');
INSERT INTO `casop_cargo` VALUES(85, 14, 9, 'n', '123456', '1', '2017-06-17 14:13:53', '2017-06-17 14:13:53');
INSERT INTO `casop_cargo` VALUES(86, 14, 10, 'n', '123456', '1', '2017-06-17 14:13:53', '2017-06-17 14:13:53');
INSERT INTO `casop_cargo` VALUES(87, 15, 11, 'n', '123456', '1', '2017-06-17 14:13:53', '2017-06-17 14:13:53');
INSERT INTO `casop_cargo` VALUES(88, 15, 12, 'n', '123456', '1', '2017-06-17 14:13:53', '2017-06-17 14:13:53');
INSERT INTO `casop_cargo` VALUES(89, 15, 13, 'n', '123456', '1', '2017-06-17 14:13:53', '2017-06-17 14:13:53');
INSERT INTO `casop_cargo` VALUES(90, 15, 14, 'n', '123456', '1', '2017-06-17 14:13:53', '2017-06-17 14:13:53');
INSERT INTO `casop_cargo` VALUES(91, 15, 15, 'n', '123456', '1', '2017-06-17 14:13:53', '2017-06-17 14:13:53');
INSERT INTO `casop_cargo` VALUES(92, 15, 16, 'n', '123456', '1', '2017-06-17 14:13:53', '2017-06-17 14:13:53');
INSERT INTO `casop_cargo` VALUES(93, 16, 17, 'n', '123456', '1', '2017-06-17 14:13:53', '2017-06-17 14:13:53');
INSERT INTO `casop_cargo` VALUES(94, 16, 18, 'n', '123456', '1', '2017-06-17 14:13:53', '2017-06-17 14:13:53');
INSERT INTO `casop_cargo` VALUES(95, 16, 19, 'n', '123456', '1', '2017-06-17 14:13:53', '2017-06-17 14:13:53');
INSERT INTO `casop_cargo` VALUES(96, 16, 20, 'n', '123456', '1', '2017-06-17 14:13:53', '2017-06-17 14:13:53');
INSERT INTO `casop_cargo` VALUES(97, 16, 21, 'n', '123456', '1', '2017-06-17 14:13:53', '2017-06-17 14:13:53');
INSERT INTO `casop_cargo` VALUES(98, 16, 22, 'n', '123456', '1', '2017-06-17 14:13:53', '2017-06-17 14:13:53');
INSERT INTO `casop_cargo` VALUES(99, 16, 23, 'n', '123456', '1', '2017-06-17 14:13:53', '2017-06-17 14:13:53');
INSERT INTO `casop_cargo` VALUES(100, 17, 24, 'n', '123456', '1', '2017-06-17 14:13:53', '2017-06-17 14:13:53');
INSERT INTO `casop_cargo` VALUES(101, 17, 25, 'n', '123456', '1', '2017-06-17 14:13:53', '2017-06-17 14:13:53');
INSERT INTO `casop_cargo` VALUES(102, 17, 26, 'n', '123456', '1', '2017-06-17 14:13:54', '2017-06-17 14:13:54');
INSERT INTO `casop_cargo` VALUES(103, 18, 27, 'n', '123456', '1', '2017-06-17 14:13:54', '2017-06-17 14:13:54');
INSERT INTO `casop_cargo` VALUES(104, 18, 28, 'n', '123456', '1', '2017-06-17 14:13:54', '2017-06-17 14:13:54');
INSERT INTO `casop_cargo` VALUES(105, 18, 29, 'n', '123456', '1', '2017-06-17 14:13:54', '2017-06-17 14:13:54');
INSERT INTO `casop_cargo` VALUES(106, 18, 30, 'n', '123456', '1', '2017-06-17 14:13:54', '2017-06-17 14:13:54');
INSERT INTO `casop_cargo` VALUES(107, 18, 31, 'n', '123456', '1', '2017-06-17 14:13:54', '2017-06-17 14:13:54');
INSERT INTO `casop_cargo` VALUES(108, 18, 32, 'n', '123456', '1', '2017-06-17 14:13:54', '2017-06-17 14:13:54');
INSERT INTO `casop_cargo` VALUES(109, 18, 33, 'n', '123456', '1', '2017-06-17 14:13:54', '2017-06-17 14:13:54');
INSERT INTO `casop_cargo` VALUES(110, 18, 34, 'n', '123456', '1', '2017-06-17 14:13:54', '2017-06-17 14:13:54');
INSERT INTO `casop_cargo` VALUES(111, 18, 35, 'n', '123456', '1', '2017-06-17 14:13:54', '2017-06-17 14:13:54');
INSERT INTO `casop_cargo` VALUES(112, 18, 36, 'n', '123456', '1', '2017-06-17 14:13:54', '2017-06-17 14:13:54');
INSERT INTO `casop_cargo` VALUES(113, 18, 37, 'n', '123456', '1', '2017-06-17 14:13:54', '2017-06-17 14:13:54');
INSERT INTO `casop_cargo` VALUES(114, 18, 38, 'n', '123456', '1', '2017-06-17 14:13:54', '2017-06-17 14:13:54');
INSERT INTO `casop_cargo` VALUES(115, 19, 1, 'n', '123456', '1', '2017-06-17 14:14:09', '2017-06-17 14:14:09');
INSERT INTO `casop_cargo` VALUES(116, 19, 2, 'n', '123456', '1', '2017-06-17 14:14:09', '2017-06-17 14:14:09');
INSERT INTO `casop_cargo` VALUES(117, 19, 3, 'n', '123456', '1', '2017-06-17 14:14:09', '2017-06-17 14:14:09');
INSERT INTO `casop_cargo` VALUES(118, 19, 4, 'n', '123456', '1', '2017-06-17 14:14:09', '2017-06-17 14:14:09');
INSERT INTO `casop_cargo` VALUES(119, 19, 5, 'n', '123456', '1', '2017-06-17 14:14:09', '2017-06-17 14:14:09');
INSERT INTO `casop_cargo` VALUES(120, 20, 6, 'n', '123456', '1', '2017-06-17 14:14:09', '2017-06-17 14:14:09');
INSERT INTO `casop_cargo` VALUES(121, 20, 7, 'n', '123456', '1', '2017-06-17 14:14:10', '2017-06-17 14:14:10');
INSERT INTO `casop_cargo` VALUES(122, 20, 8, 'n', '123456', '1', '2017-06-17 14:14:10', '2017-06-17 14:14:10');
INSERT INTO `casop_cargo` VALUES(123, 20, 9, 'n', '123456', '1', '2017-06-17 14:14:10', '2017-06-17 14:14:10');
INSERT INTO `casop_cargo` VALUES(124, 20, 10, 'n', '123456', '1', '2017-06-17 14:14:10', '2017-06-17 14:14:10');
INSERT INTO `casop_cargo` VALUES(125, 21, 11, 'n', '123456', '1', '2017-06-17 14:14:10', '2017-06-17 14:14:10');
INSERT INTO `casop_cargo` VALUES(126, 21, 12, 'n', '123456', '1', '2017-06-17 14:14:10', '2017-06-17 14:14:10');
INSERT INTO `casop_cargo` VALUES(127, 21, 13, 'n', '123456', '1', '2017-06-17 14:14:10', '2017-06-17 14:14:10');
INSERT INTO `casop_cargo` VALUES(128, 21, 14, 'n', '123456', '1', '2017-06-17 14:14:10', '2017-06-17 14:14:10');
INSERT INTO `casop_cargo` VALUES(129, 21, 15, 'n', '123456', '1', '2017-06-17 14:14:10', '2017-06-17 14:14:10');
INSERT INTO `casop_cargo` VALUES(130, 21, 16, 'n', '123456', '1', '2017-06-17 14:14:10', '2017-06-17 14:14:10');
INSERT INTO `casop_cargo` VALUES(131, 22, 17, 'n', '123456', '1', '2017-06-17 14:14:10', '2017-06-17 14:14:10');
INSERT INTO `casop_cargo` VALUES(132, 22, 18, 'n', '123456', '1', '2017-06-17 14:14:10', '2017-06-17 14:14:10');
INSERT INTO `casop_cargo` VALUES(133, 22, 19, 'n', '123456', '1', '2017-06-17 14:14:10', '2017-06-17 14:14:10');
INSERT INTO `casop_cargo` VALUES(134, 22, 20, 'n', '123456', '1', '2017-06-17 14:14:10', '2017-06-17 14:14:10');
INSERT INTO `casop_cargo` VALUES(135, 22, 21, 'n', '123456', '1', '2017-06-17 14:14:10', '2017-06-17 14:14:10');
INSERT INTO `casop_cargo` VALUES(136, 22, 22, 'n', '123456', '1', '2017-06-17 14:14:10', '2017-06-17 14:14:10');
INSERT INTO `casop_cargo` VALUES(137, 22, 23, 'n', '123456', '1', '2017-06-17 14:14:10', '2017-06-17 14:14:10');
INSERT INTO `casop_cargo` VALUES(138, 23, 24, 'n', '123456', '1', '2017-06-17 14:14:10', '2017-06-17 14:14:10');
INSERT INTO `casop_cargo` VALUES(139, 23, 25, 'n', '123456', '1', '2017-06-17 14:14:10', '2017-06-17 14:14:10');
INSERT INTO `casop_cargo` VALUES(140, 23, 26, 'n', '123456', '1', '2017-06-17 14:14:10', '2017-06-17 14:14:10');
INSERT INTO `casop_cargo` VALUES(141, 24, 27, 'n', '123456', '1', '2017-06-17 14:14:10', '2017-06-17 14:14:10');
INSERT INTO `casop_cargo` VALUES(142, 24, 28, 'n', '123456', '1', '2017-06-17 14:14:10', '2017-06-17 14:14:10');
INSERT INTO `casop_cargo` VALUES(143, 24, 29, 'n', '123456', '1', '2017-06-17 14:14:10', '2017-06-17 14:14:10');
INSERT INTO `casop_cargo` VALUES(144, 24, 30, 'n', '123456', '1', '2017-06-17 14:14:10', '2017-06-17 14:14:10');
INSERT INTO `casop_cargo` VALUES(145, 24, 31, 'n', '123456', '1', '2017-06-17 14:14:10', '2017-06-17 14:14:10');
INSERT INTO `casop_cargo` VALUES(146, 24, 32, 'n', '123456', '1', '2017-06-17 14:14:10', '2017-06-17 14:14:10');
INSERT INTO `casop_cargo` VALUES(147, 24, 33, 'n', '123456', '1', '2017-06-17 14:14:10', '2017-06-17 14:14:10');
INSERT INTO `casop_cargo` VALUES(148, 24, 34, 'n', '123456', '1', '2017-06-17 14:14:10', '2017-06-17 14:14:10');
INSERT INTO `casop_cargo` VALUES(149, 24, 35, 'n', '123456', '1', '2017-06-17 14:14:10', '2017-06-17 14:14:10');
INSERT INTO `casop_cargo` VALUES(150, 24, 36, 'n', '123456', '1', '2017-06-17 14:14:10', '2017-06-17 14:14:10');
INSERT INTO `casop_cargo` VALUES(151, 24, 37, 'n', '123456', '1', '2017-06-17 14:14:10', '2017-06-17 14:14:10');
INSERT INTO `casop_cargo` VALUES(152, 24, 38, 'n', '123456', '1', '2017-06-17 14:14:10', '2017-06-17 14:14:10');
INSERT INTO `casop_cargo` VALUES(153, 25, 1, 'n', '123456', '1', '2017-06-17 14:14:50', '2017-06-17 14:14:50');
INSERT INTO `casop_cargo` VALUES(154, 25, 2, 'n', '123456', '1', '2017-06-17 14:14:50', '2017-06-17 14:14:50');
INSERT INTO `casop_cargo` VALUES(155, 25, 3, 'n', '123456', '1', '2017-06-17 14:14:50', '2017-06-17 14:14:50');
INSERT INTO `casop_cargo` VALUES(156, 25, 4, 'n', '123456', '1', '2017-06-17 14:14:50', '2017-06-17 14:14:50');
INSERT INTO `casop_cargo` VALUES(157, 25, 5, 'n', '123456', '1', '2017-06-17 14:14:50', '2017-06-17 14:14:50');
INSERT INTO `casop_cargo` VALUES(158, 26, 6, 'n', '123456', '1', '2017-06-17 14:14:50', '2017-06-17 14:14:50');
INSERT INTO `casop_cargo` VALUES(159, 26, 7, 'n', '123456', '1', '2017-06-17 14:14:50', '2017-06-17 14:14:50');
INSERT INTO `casop_cargo` VALUES(160, 26, 8, 'n', '123456', '1', '2017-06-17 14:14:50', '2017-06-17 14:14:50');
INSERT INTO `casop_cargo` VALUES(161, 26, 9, 'n', '123456', '1', '2017-06-17 14:14:50', '2017-06-17 14:14:50');
INSERT INTO `casop_cargo` VALUES(162, 26, 10, 'n', '123456', '1', '2017-06-17 14:14:50', '2017-06-17 14:14:50');
INSERT INTO `casop_cargo` VALUES(163, 27, 11, 'n', '123456', '1', '2017-06-17 14:14:50', '2017-06-17 14:14:50');
INSERT INTO `casop_cargo` VALUES(164, 27, 12, 'n', '123456', '1', '2017-06-17 14:14:50', '2017-06-17 14:14:50');
INSERT INTO `casop_cargo` VALUES(165, 27, 13, 'n', '123456', '1', '2017-06-17 14:14:50', '2017-06-17 14:14:50');
INSERT INTO `casop_cargo` VALUES(166, 27, 14, 'n', '123456', '1', '2017-06-17 14:14:50', '2017-06-17 14:14:50');
INSERT INTO `casop_cargo` VALUES(167, 27, 15, 'n', '123456', '1', '2017-06-17 14:14:51', '2017-06-17 14:14:51');
INSERT INTO `casop_cargo` VALUES(168, 27, 16, 'n', '123456', '1', '2017-06-17 14:14:51', '2017-06-17 14:14:51');
INSERT INTO `casop_cargo` VALUES(169, 28, 17, 'n', '123456', '1', '2017-06-17 14:14:51', '2017-06-17 14:14:51');
INSERT INTO `casop_cargo` VALUES(170, 28, 18, 'n', '123456', '1', '2017-06-17 14:14:51', '2017-06-17 14:14:51');
INSERT INTO `casop_cargo` VALUES(171, 28, 19, 'n', '123456', '1', '2017-06-17 14:14:51', '2017-06-17 14:14:51');
INSERT INTO `casop_cargo` VALUES(172, 28, 20, 'n', '123456', '1', '2017-06-17 14:14:51', '2017-06-17 14:14:51');
INSERT INTO `casop_cargo` VALUES(173, 28, 21, 'n', '123456', '1', '2017-06-17 14:14:51', '2017-06-17 14:14:51');
INSERT INTO `casop_cargo` VALUES(174, 28, 22, 'n', '123456', '1', '2017-06-17 14:14:51', '2017-06-17 14:14:51');
INSERT INTO `casop_cargo` VALUES(175, 28, 23, 'n', '123456', '1', '2017-06-17 14:14:51', '2017-06-17 14:14:51');
INSERT INTO `casop_cargo` VALUES(176, 29, 24, 'n', '123456', '1', '2017-06-17 14:14:51', '2017-06-17 14:14:51');
INSERT INTO `casop_cargo` VALUES(177, 29, 25, 'n', '123456', '1', '2017-06-17 14:14:51', '2017-06-17 14:14:51');
INSERT INTO `casop_cargo` VALUES(178, 29, 26, 'n', '123456', '1', '2017-06-17 14:14:51', '2017-06-17 14:14:51');
INSERT INTO `casop_cargo` VALUES(179, 30, 27, 'n', '123456', '1', '2017-06-17 14:14:51', '2017-06-17 14:14:51');
INSERT INTO `casop_cargo` VALUES(180, 30, 28, 'n', '123456', '1', '2017-06-17 14:14:51', '2017-06-17 14:14:51');
INSERT INTO `casop_cargo` VALUES(181, 30, 29, 'n', '123456', '1', '2017-06-17 14:14:51', '2017-06-17 14:14:51');
INSERT INTO `casop_cargo` VALUES(182, 30, 30, 'n', '123456', '1', '2017-06-17 14:14:51', '2017-06-17 14:14:51');
INSERT INTO `casop_cargo` VALUES(183, 30, 31, 'n', '123456', '1', '2017-06-17 14:14:51', '2017-06-17 14:14:51');
INSERT INTO `casop_cargo` VALUES(184, 30, 32, 'n', '123456', '1', '2017-06-17 14:14:51', '2017-06-17 14:14:51');
INSERT INTO `casop_cargo` VALUES(185, 30, 33, 'n', '123456', '1', '2017-06-17 14:14:51', '2017-06-17 14:14:51');
INSERT INTO `casop_cargo` VALUES(186, 30, 34, 'n', '123456', '1', '2017-06-17 14:14:51', '2017-06-17 14:14:51');
INSERT INTO `casop_cargo` VALUES(187, 30, 35, 'n', '123456', '1', '2017-06-17 14:14:51', '2017-06-17 14:14:51');
INSERT INTO `casop_cargo` VALUES(188, 30, 36, 'n', '123456', '1', '2017-06-17 14:14:51', '2017-06-17 14:14:51');
INSERT INTO `casop_cargo` VALUES(189, 30, 37, 'n', '123456', '1', '2017-06-17 14:14:51', '2017-06-17 14:14:51');
INSERT INTO `casop_cargo` VALUES(190, 30, 38, 'n', '123456', '1', '2017-06-17 14:14:51', '2017-06-17 14:14:51');
INSERT INTO `casop_cargo` VALUES(191, 31, 1, 'n', '123456', '1', '2017-06-17 14:15:27', '2017-06-17 14:15:27');
INSERT INTO `casop_cargo` VALUES(192, 31, 2, 'n', '123456', '1', '2017-06-17 14:15:28', '2017-06-17 14:15:28');
INSERT INTO `casop_cargo` VALUES(193, 31, 3, 'n', '123456', '1', '2017-06-17 14:15:28', '2017-06-17 14:15:28');
INSERT INTO `casop_cargo` VALUES(194, 31, 4, 'n', '123456', '1', '2017-06-17 14:15:28', '2017-06-17 14:15:28');
INSERT INTO `casop_cargo` VALUES(195, 31, 5, 'n', '123456', '1', '2017-06-17 14:15:28', '2017-06-17 14:15:28');
INSERT INTO `casop_cargo` VALUES(196, 32, 6, 'n', '123456', '1', '2017-06-17 14:15:28', '2017-06-17 14:15:28');
INSERT INTO `casop_cargo` VALUES(197, 32, 7, 'n', '123456', '1', '2017-06-17 14:15:28', '2017-06-17 14:15:28');
INSERT INTO `casop_cargo` VALUES(198, 32, 8, 'n', '123456', '1', '2017-06-17 14:15:28', '2017-06-17 14:15:28');
INSERT INTO `casop_cargo` VALUES(199, 32, 9, 'n', '123456', '1', '2017-06-17 14:15:28', '2017-06-17 14:15:28');
INSERT INTO `casop_cargo` VALUES(200, 32, 10, 'n', '123456', '1', '2017-06-17 14:15:28', '2017-06-17 14:15:28');
INSERT INTO `casop_cargo` VALUES(201, 33, 11, 'n', '123456', '1', '2017-06-17 14:15:28', '2017-06-17 14:15:28');
INSERT INTO `casop_cargo` VALUES(202, 33, 12, 'n', '123456', '1', '2017-06-17 14:15:28', '2017-06-17 14:15:28');
INSERT INTO `casop_cargo` VALUES(203, 33, 13, 'n', '123456', '1', '2017-06-17 14:15:28', '2017-06-17 14:15:28');
INSERT INTO `casop_cargo` VALUES(204, 33, 14, 'n', '123456', '1', '2017-06-17 14:15:28', '2017-06-17 14:15:28');
INSERT INTO `casop_cargo` VALUES(205, 33, 15, 'n', '123456', '1', '2017-06-17 14:15:28', '2017-06-17 14:15:28');
INSERT INTO `casop_cargo` VALUES(206, 33, 16, 'n', '123456', '1', '2017-06-17 14:15:28', '2017-06-17 14:15:28');
INSERT INTO `casop_cargo` VALUES(207, 34, 17, 'n', '123456', '1', '2017-06-17 14:15:28', '2017-06-17 14:15:28');
INSERT INTO `casop_cargo` VALUES(208, 34, 18, 'n', '123456', '1', '2017-06-17 14:15:28', '2017-06-17 14:15:28');
INSERT INTO `casop_cargo` VALUES(209, 34, 19, 'n', '123456', '1', '2017-06-17 14:15:28', '2017-06-17 14:15:28');
INSERT INTO `casop_cargo` VALUES(210, 34, 20, 'n', '123456', '1', '2017-06-17 14:15:28', '2017-06-17 14:15:28');
INSERT INTO `casop_cargo` VALUES(211, 34, 21, 'n', '123456', '1', '2017-06-17 14:15:28', '2017-06-17 14:15:28');
INSERT INTO `casop_cargo` VALUES(212, 34, 22, 'n', '123456', '1', '2017-06-17 14:15:28', '2017-06-17 14:15:28');
INSERT INTO `casop_cargo` VALUES(213, 34, 23, 'n', '123456', '1', '2017-06-17 14:15:28', '2017-06-17 14:15:28');
INSERT INTO `casop_cargo` VALUES(214, 35, 24, 'n', '123456', '1', '2017-06-17 14:15:28', '2017-06-17 14:15:28');
INSERT INTO `casop_cargo` VALUES(215, 35, 25, 'n', '123456', '1', '2017-06-17 14:15:28', '2017-06-17 14:15:28');
INSERT INTO `casop_cargo` VALUES(216, 35, 26, 'n', '123456', '1', '2017-06-17 14:15:28', '2017-06-17 14:15:28');
INSERT INTO `casop_cargo` VALUES(217, 36, 27, 'n', '123456', '1', '2017-06-17 14:15:28', '2017-06-17 14:15:28');
INSERT INTO `casop_cargo` VALUES(218, 36, 28, 'n', '123456', '1', '2017-06-17 14:15:28', '2017-06-17 14:15:28');
INSERT INTO `casop_cargo` VALUES(219, 36, 29, 'n', '123456', '1', '2017-06-17 14:15:28', '2017-06-17 14:15:28');
INSERT INTO `casop_cargo` VALUES(220, 36, 30, 'n', '123456', '1', '2017-06-17 14:15:28', '2017-06-17 14:15:28');
INSERT INTO `casop_cargo` VALUES(221, 36, 31, 'n', '123456', '1', '2017-06-17 14:15:28', '2017-06-17 14:15:28');
INSERT INTO `casop_cargo` VALUES(222, 36, 32, 'n', '123456', '1', '2017-06-17 14:15:28', '2017-06-17 14:15:28');
INSERT INTO `casop_cargo` VALUES(223, 36, 33, 'n', '123456', '1', '2017-06-17 14:15:28', '2017-06-17 14:15:28');
INSERT INTO `casop_cargo` VALUES(224, 36, 34, 'n', '123456', '1', '2017-06-17 14:15:29', '2017-06-17 14:15:29');
INSERT INTO `casop_cargo` VALUES(225, 36, 35, 'n', '123456', '1', '2017-06-17 14:15:29', '2017-06-17 14:15:29');
INSERT INTO `casop_cargo` VALUES(226, 36, 36, 'n', '123456', '1', '2017-06-17 14:15:29', '2017-06-17 14:15:29');
INSERT INTO `casop_cargo` VALUES(227, 36, 37, 'n', '123456', '1', '2017-06-17 14:15:29', '2017-06-17 14:15:29');
INSERT INTO `casop_cargo` VALUES(228, 36, 38, 'n', '123456', '1', '2017-06-17 14:15:29', '2017-06-17 14:15:29');
INSERT INTO `casop_cargo` VALUES(229, 37, 1, 'n', '123456', '1', '2017-06-17 14:16:35', '2017-06-17 14:16:35');
INSERT INTO `casop_cargo` VALUES(230, 37, 2, 'n', '123456', '1', '2017-06-17 14:16:36', '2017-06-17 14:16:36');
INSERT INTO `casop_cargo` VALUES(231, 37, 3, 'n', '123456', '1', '2017-06-17 14:16:36', '2017-06-17 14:16:36');
INSERT INTO `casop_cargo` VALUES(232, 37, 4, 'n', '123456', '1', '2017-06-17 14:16:36', '2017-06-17 14:16:36');
